          8.73489156e-02, 5.59877567e-02, 2.17814326e-01, 1.66683599e-01,
          3.08858734e-02, 3.95308733e-02, 3.62519994e-02, 1.69743598e-02,
          2.64058337e-02, 5.02553396e-03, 1.12873204e-02, 1.11733628e-02,
          2.40266006e-02, 4.02577408e-02, 5.91958106e-01, 3.67453814e-01,
          2.33196151e-02, 2.20171753e-02, 5.51653793e-03, 1.34832552e-02,
          3.24292004e-01, 3.11722785e-01, 8.15591216e-01, 2.14918330e-01,
          7.27207065e-02, 3.30812037e-02, 4.50023413e-02, 1.43737316e-01,
          9.15007517e-02, 5.16127869e-02, 1.49177954e-01, 2.11516321e-02,
          5.66613674e-02, 1.76238175e-02, 6.04484743e-03, 4.19023111e-02,
          4.37733740e-01, 2.94245388e-02, 1.27338162e-02, 0.,
          1.50735369e-02, 4.64384779e-02, 7.09840804e-02, 3.14421088e-01,
          2.03722075e-01, 1.20479003e-01, 2.72632693e-03, 5.34230806e-02,
          1.28538296e-01, 1.04603671e-01, 6.65498376e-01, 3.72329056e-01,
          1.02712484e-02, 2.46177381e-03, 1.67279784e-03, 2.60975654e-03,
          1.33394273e-02, 6.07438525e-03, 9.73876566e-03, 2.50200788e-03,
          1.32649448e-02, 5.82930120e-03, 8.99291411e-03, 1.05728554e-02,
          3.09464455e-01, 4.79963690e-01, 8.38312209e-02, 2.88682338e-03,
          5.37159964e-02, 6.04832657e-02, 4.12780568e-02, 3.23866993e-01,
          2.61742681e-01, 9.11679566e-02, 4.87644002e-02, 6.81858361e-02,
          5.12548499e-02, 2.97113061e-02, 5.49856573e-02, 1.29213370e-02,
          3.08588538e-02, 7.06520975e-02, 8.69844295e-03, 1.72156468e-02,
          6.43543713e-03, 1.25515964e-02, 9.40528605e-03, 2.27014851e-02,
          7.34428409e-03, 1.25459838e-03, 2.24818685e-03, 2.36569345e-03,
          8.36026669e-03, 3.83403967e-03, 1.13597922e-02, 4.67677414e-01,
          8.46324563e-01, 2.42944174e-02, 1.20063918e-02, 4.01513278e-03,
          2.33880892e-01, 1.20918766e-01, 8.71257856e-02, 9.19698700e-02,
          3.84087533e-01, 3.24957728e-01, 3.63717824e-01, 2.90298522e-01,
          4.72457446e-02, 1.06008714e-02, 6.22119987e-03, 4.36613057e-03,
          5.38361771e-03, 2.51615699e-03, 0., 7.21120983e-02,
          3.28642964e-01, 1.53271332e-01, 7.64367655e-02, 8.40570498e-03,
          2.25318018e-02, 1.02990903e-02, 3.44386511e-02, 8.81887525e-02,
          6.04848623e-01, 1.05122077e+00, 6.68669641e-02, 2.43186355e-02,
          9.88323838e-02, 7.51248747e-02, 1.20875984e-01, 1.85809627e-01,
          4.47202288e-02, 5.04944893e-03, 7.91347679e-03, 0.,
          1.01414453e-02, 1.84208073e-03, 4.99209156e-03, 9.68317688e-03,
          2.65216492e-02, 2.20393613e-02, 6.95901394e-01, 4.31288987e-01,
          4.25097495e-02, 3.19833420e-02, 4.96471114e-03, 3.42766801e-03 ]
      - [ 7.87288845e-02, 1.74350888e-01, 8.24855939e-02, 4.02839154e-01,
          2.44527638e-01, 1.11176036e-01, 1.17586061e-01, 1.34087831e-01,
          3.27761501e-01, 2.15444788e-01, 3.63667943e-02, 1.74511209e-01,
          2.81516463e-01, 2.19094288e-02, 8.55753198e-03, 2.19038129e-02,
          9.57157537e-02, 6.27105907e-02, 0., 1.11495018e-01,
          1.01084806e-01, 6.02093078e-02, 8.03739130e-02, 3.04725617e-01,
          3.96185428e-01, 9.66111496e-02, 5.55525050e-02, 7.59489760e-02,
          2.53527939e-01, 1.14895798e-01, 1.22163750e-01, 1.51250347e-01,
          1.30817771e-01, 1.59505993e-01, 3.67726013e-02, 3.53884883e-02,
          1.03948943e-01, 1.68671291e-02, 2.08890717e-02, 1.97564755e-02,
          4.08958942e-02, 7.59688392e-02, 5.51164448e-02, 8.70744810e-02,
          1.93872452e-01, 6.93569034e-02, 1.02982946e-01, 4.52244356e-02,
          2.32103243e-01, 1.05568588e-01, 5.24750762e-02, 1.16400011e-01,
          2.85509620e-02, 8.15808214e-03, 8.67383648e-03, 8.78580660e-03,
          1.86240338e-02, 2.15733629e-02, 2.61679888e-02, 4.62496132e-02,
          8.04080889e-02, 6.89472035e-02, 6.14719503e-02, 3.23935002e-02,
          1.74185321e-01, 4.26213443e-02, 7.25764260e-02, 6.86710477e-02,
          1.12607330e-01, 9.16369185e-02, 1.20393053e-01, 6.24304824e-02,
          8.85642171e-02, 5.76329641e-02, 8.99021551e-02, 1.56479463e-01,
          4.06721503e-01, 7.92007148e-02, 1.39711469e-01, 1.09576099e-01,
          1.47646055e-01, 7.24927112e-02, 1.50928631e-01, 3.74160558e-01,
          2.79217958e-01, 6.10398762e-02, 4.56708409e-02, 0.,
          3.66969081e-03, 6.32538553e-03, 1.12996064e-02, 7.69918486e-02,
          3.42480540e-01, 1.28966108e-01, 2.45790347e-01, 1.62666440e-01,
          2.78859943e-01, 2.29351163e-01, 4.58602428e-01, 6.78254783e-01,
          2.59441435e-01, 7.33877420e-02, 9.15168878e-03, 6.15439489e-02,
          1.55864090e-01, 9.88443121e-02, 8.14815834e-02, 2.74474442e-01,
          4.36304003e-01, 2.10714251e-01, 7.78175667e-02, 1.73733547e-01,
          7.15817511e-02, 5.04814135e-03, 2.68605892e-02, 2.66450308e-02,
          4.56684418e-02, 8.91574600e-04, 4.41786833e-03, 6.93129469e-03,
          8.25680420e-03, 2.11162381e-02, 4.18752767e-02, 4.92464185e-01,
          1.27962291e+00, 2.24599287e-01, 1.45550236e-01, 7.43976682e-02,
          5.96474521e-02, 1.83763102e-01, 9.61274654e-02, 4.43062454e-01,
          2.71272928e-01, 1.14371441e-01, 1.08269699e-01, 7.41902366e-02,
          3.79764318e-01, 1.83829188e-01, 4.71228100e-02, 1.92017272e-01,
          3.38704348e-01, 1.47098918e-02, 9.51825827e-03, 2.69177593e-02,
          7.71702006e-02, 3.51060666e-02, 2.76169516e-02, 1.17463544e-01,
          7.86376521e-02, 8.55775848e-02, 3.28363255e-02, 1.85975537e-01,
          4.59326059e-01, 1.16339184e-01, 7.74719492e-02, 9.35940221e-02,
          3.00319701e-01, 1.38521761e-01, 1.67622462e-01, 1.48421481e-01,
          1.10406108e-01, 7.28062317e-02, 2.83130985e-02, 2.05946229e-02,
          1.15242660e-01, 2.42212806e-02, 3.71064618e-02, 3.64913046e-02,
          8.15991312e-02, 7.59863555e-02, 8.27944949e-02, 4.37474959e-02,
          2.07781509e-01, 5.61969616e-02, 1.71352744e-01, 7.59111941e-02,
          2.90443331e-01, 6.33177981e-02, 7.68072084e-02, 1.04732491e-01,
          3.59876864e-02, 1.95865687e-02, 7.89835490e-03, 0.,
          1.77880470e-02, 2.94299424e-03, 2.67865546e-02, 5.41305281e-02,
          3.49377021e-02, 6.85855821e-02, 6.57515302e-02, 6.94051161e-02,
          1.72522932e-01, 3.40215936e-02, 7.66709000e-02, 4.98749390e-02,
          8.80101323e-02, 7.39399046e-02, 1.06175765e-01, 3.55067030e-02,
          7.96713457e-02, 9.22508389e-02, 1.05253369e-01, 1.92632630e-01,
          3.87100160e-01, 1.42784059e-01, 1.15953967e-01, 1.60324231e-01,
          1.26011461e-01, 4.96879853e-02, 1.24916025e-01, 1.44676611e-01,
          3.85443121e-01, 1.14200860e-01, 5.36712781e-02, 3.40575948e-02,
          2.92195771e-02, 1.83931645e-02, 3.25612836e-02, 1.72792688e-01,
          1.45164743e-01, 7.20547140e-02, 9.89179015e-02, 1.99537933e-01,
          3.19540739e-01, 1.12346709e-01, 3.52357864e-01, 7.28147447e-01,
          2.70854801e-01, 6.78986832e-02, 5.49075045e-02, 3.47116143e-02,
          1.37844607e-01, 1.29315317e-01, 9.18457881e-02, 3.86404753e-01,
          3.38886321e-01, 1.01616122e-01, 1.12133794e-01, 9.98182595e-02,
          3.46683823e-02, 2.94116302e-03, 3.41903255e-03, 6.92345994e-03,
          5.89161925e-02, 4.24841465e-03, 2.05141958e-03, 0.,
          2.04107314e-02, 2.54382864e-02, 8.55716020e-02, 9.59014416e-01,
          9.96480525e-01, 1.62436545e-01, 1.17956601e-01, 8.61264393e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.59074262e-01, 1.26821563e-01, 0., 7.83407502e-03,
          4.60916534e-02, 0., 7.25154653e-02, 8.93422306e-01,
          1.14699209e+00, 7.43048638e-02, 1.96753722e-02, 0.,
          8.91105309e-02, 2.43884623e-02, 9.28009823e-02, 9.18712690e-02,
          3.65835428e-02, 9.81834605e-02, 2.68971436e-02, 0.,
          4.59881127e-02, 1.79499928e-02, 8.95860698e-03, 5.44796169e-01,
          1.49136901e+00, 5.23184836e-02, 2.47735195e-02, 1.26693835e-02,
          1.12308495e-01, 5.50115071e-02, 4.02920656e-02, 3.81087512e-02,
          6.65753484e-02, 1.03280649e-01, 0., 1.26693835e-02,
          4.91644330e-02, 1.85717251e-02, 5.87264597e-02, 1.33089626e+00,
          1.44989765e+00, 1.96753722e-02, 0., 0., 3.85618433e-02, 0.,
          2.71311589e-02, 1.86979827e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.95494646e-01, 5.32877892e-02,
          8.95860698e-03, 0., 6.32412508e-02, 0., 5.11617884e-02,
          2.05808822e-02, 9.38929245e-02, 2.24330015e-02, 0.,
          4.85848729e-03, 5.38586900e-02, 2.75303312e-02, 4.50811535e-02,
          1.39297411e-01, 1.55240089e-01, 8.66111368e-02, 6.87093846e-03,
          0., 3.68733220e-02, 1.58295445e-02, 6.06955513e-02,
          2.84149554e-02, 2.99393460e-02, 6.35176674e-02, 6.87093846e-03,
          0., 5.22372089e-02, 6.87093846e-03, 7.38058388e-02,
          8.21144357e-02, 2.93848038e-01, 1.99076273e-02, 1.58295445e-02,
          1.45754600e-02, 5.08529544e-02, 0., 4.06521335e-02,
          2.24095359e-02, 6.58841133e-02, 8.69112555e-03, 1.79172140e-02,
          0., 5.43040037e-02, 0., 5.98529130e-02, 1.17576189e-01 ]
      - [ 6.86894208e-02, 6.66655079e-02, 1.77812710e-01, 8.43737274e-02,
          1.90533604e-02, 1.42511912e-03, 1.40609192e-02, 3.69790383e-02,
          1.06663615e-01, 5.46013052e-03, 3.63997109e-02, 2.74324510e-02,
          3.99728306e-02, 1.21101877e-02, 1.84422173e-02, 1.16215190e-02,
          1.52260259e-01, 8.02701488e-02, 1.60872906e-01, 1.30909562e-01,
          2.57238656e-01, 4.65267718e-01, 3.69972974e-01, 3.16716954e-02,
          5.34038618e-03, 5.66874743e-02, 2.13445369e-02, 3.70571837e-02,
          6.86338842e-02, 3.22075300e-02, 2.60855108e-01, 3.60146821e-01,
          2.87408382e-01, 2.93598976e-02, 6.24348829e-03, 2.08067838e-02,
          7.93364570e-02, 2.79849488e-02, 3.62954512e-02, 3.95107754e-02,
          7.01403171e-02, 4.30435501e-02, 3.68673876e-02, 4.21272889e-02,
          8.99308547e-02, 2.75175069e-02, 2.85593141e-02, 3.22805256e-01,
          1.68725461e-01, 8.15865397e-02, 1.02005109e-01, 4.63368148e-01,
          1.83745295e-01, 3.97375375e-02, 6.57789223e-03, 0.,
          1.38419797e-04, 3.36364959e-03, 1.97945163e-03, 3.66447144e-03,
          4.27017920e-03, 3.47221732e-01, 3.44528258e-01, 1.14249103e-01,
          1.62215475e-02, 7.17720855e-03, 2.03265343e-02, 7.20229745e-02,
          1.42666310e-01, 1.41914021e-02, 1.96408648e-02, 2.65500648e-03,
          2.20201369e-02, 3.35219800e-02, 3.52360420e-02, 5.92302829e-02,
          4.93595935e-02, 3.50951813e-02, 1.49694402e-02, 0.,
          4.47856426e-01, 8.40053186e-02, 3.17777619e-02, 3.20849605e-02,
          2.29515992e-02, 3.53494175e-02, 1.87176704e-01, 7.86176443e-01,
          3.33907187e-01, 2.07638349e-02, 1.27082644e-02, 4.37721843e-04,
          1.47688361e-02, 7.47296261e-03, 7.04707131e-02, 3.36375892e-01,
          2.10150450e-01, 1.29464148e-02, 5.16432673e-02, 1.84502173e-02,
          7.05940975e-03, 1.79255810e-02, 8.08114111e-02, 3.15076828e-01,
          4.95195687e-01, 3.06640595e-01, 5.71930297e-02, 1.08925914e-02,
          2.54896060e-02, 1.48696629e-02, 1.31629735e-01, 5.44555128e-01,
          2.52799600e-01, 7.88740534e-03, 8.36266438e-04, 0.,
          3.73733463e-03, 0., 4.03559592e-04, 4.75894898e-01,
          8.73560429e-01, 7.27154594e-03, 3.92609881e-03, 2.29334505e-03,
          2.42699888e-02, 8.09390284e-03, 3.19903679e-02, 5.70681870e-01,
          2.64069103e-02, 1.18455812e-02, 3.08918525e-02, 6.18438683e-02,
          2.20598634e-02, 7.66171701e-03, 9.40920040e-03, 5.23447879e-02,
          1.21967666e-01, 3.42871659e-02, 4.73031513e-02, 5.45626469e-02,
          5.40648475e-02, 3.72712407e-03, 7.38278124e-03, 1.07436562e-02,
          1.56040564e-01, 2.82585248e-02, 8.50352347e-02, 1.14839010e-01,
          3.25995833e-01, 5.18182278e-01, 5.41228473e-01, 5.82806878e-02,
          4.36385348e-02, 3.97417620e-02, 1.34846857e-02, 2.49866918e-02,
          4.53234687e-02, 1.48782898e-02, 1.91733435e-01, 2.97462255e-01,
          3.99822146e-01, 3.65315191e-02, 1.23545891e-02, 1.71106644e-02,
          9.38473046e-02, 4.11535762e-02, 6.61813393e-02, 8.47680569e-02,
          6.62838519e-02, 4.38901260e-02, 2.65091695e-02, 6.58680946e-02,
          5.48712648e-02, 8.48761853e-03, 1.98582355e-02, 1.68006241e-01,
          1.61754057e-01, 1.13000296e-01, 5.87977059e-02, 2.57584423e-01,
          1.81193501e-01, 5.18376604e-02, 5.84157836e-03, 1.27240864e-03,
          7.45413417e-04, 6.34378754e-03, 1.19408816e-02, 1.53441802e-02,
          4.89982329e-02, 2.74900705e-01, 4.83644217e-01, 6.88565299e-02,
          2.26966757e-02, 1.80348065e-02, 1.70198791e-02, 1.12048462e-01,
          1.89646453e-01, 1.84382852e-02, 2.24259514e-02, 1.22470083e-02,
          3.39366831e-02, 2.75715124e-02, 7.32423970e-03, 2.32033851e-03,
          1.09500000e-02, 7.98510108e-03, 1.39200184e-02, 9.57976561e-03,
          6.07912064e-01, 7.41676837e-02, 5.34888431e-02, 0.,
          8.44360795e-03, 5.56832291e-02, 1.47993445e-01, 6.30757391e-01,
          4.08234417e-01, 2.11945083e-02, 0., 1.66958049e-02,
          1.91475116e-02, 0., 1.31913051e-01, 3.76458555e-01,
          4.37446207e-01, 4.76178639e-02, 3.63293290e-02, 4.03436013e-02,
          1.72166266e-02, 0., 5.22935614e-02, 4.41109329e-01,
          3.02663356e-01, 9.72072259e-02, 1.06256500e-01, 5.59873460e-03,
          7.75150908e-03, 2.26320550e-02, 1.21377669e-01, 4.78240460e-01,
          5.11539817e-01, 2.45336611e-02, 0., 3.34076700e-03,
          5.67521201e-03, 7.58762658e-03, 0., 6.94890141e-01,
          5.92359781e-01, 0., 0., 0., 1.35651408e-02, 0., 1.54758047e-03,
          5.67116499e-01 ]
      - [ 8.96980334e-03, 7.04693422e-02, 1.42386630e-01, 8.06662619e-01,
          1.74758419e-01, 2.15165168e-02, 2.04215292e-02, 8.96974059e-04,
          2.95282882e-02, 5.18938974e-02, 3.01269442e-03, 8.64758715e-03,
          6.77131442e-03, 6.41842559e-03, 5.13840979e-03, 9.66248475e-03,
          4.13980447e-02, 1.30271062e-01, 9.40112621e-02, 9.75309461e-02,
          3.24613094e-01, 1.31936803e-01, 1.73188020e-02, 1.71897560e-01,
          3.64825875e-01, 1.87326208e-01, 3.70297462e-01, 2.12972477e-01,
          4.28219080e-01, 4.16089803e-01, 1.97799370e-01, 1.69373788e-02,
          1.51356533e-02, 1.08725186e-02, 6.16982207e-03, 2.75111999e-02,
          4.55233790e-02, 3.19157206e-02, 3.84916440e-02, 0.,
          3.56108472e-02, 1.71303004e-02, 6.97310418e-02, 2.20380262e-01,
          2.38135800e-01, 1.26744881e-01, 1.76535882e-02, 1.70811117e-02,
          6.31686300e-02, 1.32808045e-01, 8.67768526e-02, 2.89172173e-01,
          1.01376164e+00, 8.38206261e-02, 1.42796412e-02, 2.31220257e-02,
          2.44646836e-02, 3.34475860e-02, 6.53609559e-02, 5.71418591e-02,
          2.31032390e-02, 0., 0., 7.45614059e-03, 2.41387747e-02,
          2.01745853e-02, 3.54131386e-02, 6.48679212e-02, 2.89822482e-02,
          5.20443916e-03, 4.14732704e-03, 5.57460729e-03, 4.23705578e-03,
          0., 9.70442593e-03, 5.87039828e-01, 5.17335758e-02,
          1.86905693e-02, 7.42726028e-03, 1.04436986e-02, 1.93402935e-02,
          1.96778309e-02, 4.17308742e-03, 1.35840997e-02, 4.29168224e-01,
          2.23927483e-01, 1.76037326e-01, 1.69240730e-03, 4.35411418e-03,
          4.02695127e-03, 4.02759435e-03, 8.02277995e-04, 8.61053765e-02,
          4.52768393e-02, 5.93336187e-02, 2.26336531e-02, 3.60070094e-02,
          3.46451849e-02, 2.92185061e-02, 1.27588604e-02, 2.32243016e-02,
          9.53393430e-03, 1.98410109e-01, 3.84941362e-02, 2.21300289e-01,
          3.93310755e-01, 3.02718639e-01, 1.39948100e-01, 1.31272927e-01,
          9.54578631e-03, 9.42558702e-03, 2.93002091e-02, 5.29940762e-02,
          2.22218037e-02, 1.61866173e-02, 1.56126609e-02, 1.34184156e-02,
          2.44155247e-03, 2.52427650e-03, 3.14110075e-03, 2.93816486e-03,
          4.36239364e-03, 2.74972850e-03, 3.05568054e-03, 1.57853886e-02,
          2.21385378e-02, 2.29421053e-02, 2.56214198e-02, 1.32188518e-02,
          1.00700289e-01, 3.04376900e-01, 1.01907635e+00, 2.00824201e-01,
          3.69558483e-02, 2.10638214e-02, 1.16111469e-02, 1.75169110e-02,
          2.21706685e-02, 0., 0., 0., 0., 0., 0., 4.93482687e-02,
          1.37028739e-01, 9.53431800e-02, 9.89624411e-02, 2.59835511e-01,
          1.00011200e-01, 2.75370572e-02, 9.25039053e-02, 1.81332961e-01,
          1.37241244e-01, 3.10130149e-01, 2.59136617e-01, 4.71696794e-01,
          6.74349308e-01, 1.90963745e-01, 3.26729491e-02, 5.07405167e-03,
          1.47932756e-03, 4.37217485e-03, 1.00108217e-02, 3.50637771e-02,
          1.53336686e-03, 5.38184424e-04, 4.85668844e-03, 3.31482925e-02,
          5.29396869e-02, 8.02363530e-02, 2.10030839e-01, 3.43090594e-01,
          2.08839938e-01, 1.21347224e-02, 1.54321257e-03, 5.38326167e-02,
          1.83133453e-01, 1.77615866e-01, 4.31903034e-01, 1.14754093e+00,
          9.05412659e-02, 5.50370105e-02, 3.35209630e-02, 1.32384114e-02,
          6.99639786e-03, 0., 7.88799021e-03, 0., 4.65736026e-03, 0.,
          5.06452890e-03, 3.75763737e-02, 1.26879448e-02, 8.47190339e-03,
          0., 0., 9.66070686e-04, 0., 3.83960968e-03, 1.63334254e-02,
          2.90426202e-02, 5.52224778e-02, 8.10459375e-01, 8.95566195e-02,
          2.72687767e-02, 2.05346104e-02, 2.77539808e-02, 0.,
          4.81272396e-03, 1.34330029e-02, 8.09575338e-03, 6.12572312e-01,
          4.16549265e-01, 2.35604048e-01, 5.15212864e-03, 1.64992213e-02,
          2.78210337e-03, 0., 0., 2.53702572e-04, 0., 0., 6.46817207e-04,
          7.61107774e-04, 0., 0., 0., 5.41009475e-03, 1.70121603e-02,
          2.07663760e-01, 8.99937153e-02, 3.03077579e-01, 3.86536211e-01,
          6.79843485e-01, 2.55107015e-01, 1.45554796e-01, 3.06637213e-02,
          8.69272090e-03, 6.50337851e-03, 5.36364913e-02, 1.06872320e-02,
          5.67296229e-04, 0., 3.90325603e-03, 0., 1.09121611e-03, 0., 0.,
          7.02029373e-03, 3.80469463e-03, 8.94739255e-02, 5.30363023e-02,
          4.29746658e-02, 7.06308186e-02, 4.62038331e-02 ]
      - [ 2.20584750e-01, 2.26057678e-01, 4.27983463e-01, 3.70701909e-01,
          2.87317671e-02, 0., 0., 1.33429898e-03, 8.54197424e-04, 0., 0.,
          0., 7.50066806e-03, 4.31935564e-02, 1.27366543e-01,
          1.41121134e-01, 1.34936407e-01, 3.18192951e-02, 9.09286663e-02,
          4.27869409e-02, 1.59247354e-01, 6.33789971e-02, 2.32672598e-02,
          3.27267982e-02, 6.55093715e-02, 1.55322282e-02, 4.63692546e-02,
          1.18508518e-01, 6.75357208e-02, 1.57187283e-01, 5.54228544e-01,
          6.74994528e-01, 6.76631927e-02, 1.32725053e-02, 1.58314928e-02,
          5.15303425e-02, 1.44957751e-02, 0., 0., 0., 0., 1.57550303e-03,
          4.82570101e-03, 2.38223211e-03, 1.11197770e-01, 2.95966506e-01,
          1.19624645e-01, 8.89887139e-02, 1.53973266e-01, 1.58173218e-01,
          9.02363360e-02, 6.02716029e-01, 7.04371810e-01, 1.37684479e-01,
          5.12518396e-04, 4.09785658e-03, 6.97439956e-03, 1.08048378e-03,
          8.47425964e-03, 2.45384593e-02, 1.58351753e-02, 3.24761793e-02,
          8.46627429e-02, 9.89054665e-02, 6.06472194e-02, 1.04338033e-02,
          8.99353847e-02, 4.20815609e-02, 1.47631019e-01, 5.17403558e-02,
          0., 2.64913738e-02, 2.13657245e-02, 1.07126273e-02,
